"","Transitions","Pig_farms_distances","Key"
"Sanmenxia->Guangzhou",0,1273.438,"Sanmenxia->Guangzhou"
"Luohe->Guangzhou",0,1160.656,"Luohe->Guangzhou"
"Xinxiang->Guangzhou",0,1343.224,"Xinxiang->Guangzhou"
"Linyi1->Guangzhou",0,1417.564,"Linyi1->Guangzhou"
"Suzhou->Guangzhou",0,1251.659,"Suzhou->Guangzhou"
"Linyi2->Guangzhou",0,1384.497,"Linyi2->Guangzhou"
"Nanning->Guangzhou",0,412.001,"Nanning->Guangzhou"
"Suqian->Guangzhou",0,1274.178,"Suqian->Guangzhou"
"Chuzhou->Guangzhou",3,1087.105,"Chuzhou->Guangzhou"
"Guangzhou->Sanmenxia",0,1273.438,"Guangzhou->Sanmenxia"
"Luohe->Sanmenxia",0,279.574,"Luohe->Sanmenxia"
"Xinxiang->Sanmenxia",0,261.862,"Xinxiang->Sanmenxia"
"Linyi1->Sanmenxia",0,708.228,"Linyi1->Sanmenxia"
"Suzhou->Sanmenxia",0,539.474,"Suzhou->Sanmenxia"
"Linyi2->Sanmenxia",0,691.349,"Linyi2->Sanmenxia"
"Nanning->Sanmenxia",0,1348.028,"Nanning->Sanmenxia"
"Suqian->Sanmenxia",0,665.886,"Suqian->Sanmenxia"
"Chuzhou->Sanmenxia",1,727.099,"Chuzhou->Sanmenxia"
"Guangzhou->Luohe",0,1160.656,"Guangzhou->Luohe"
"Sanmenxia->Luohe",0,279.574,"Sanmenxia->Luohe"
"Xinxiang->Luohe",0,183.848,"Xinxiang->Luohe"
"Linyi1->Luohe",0,473.722,"Linyi1->Luohe"
"Suzhou->Luohe",0,279.412,"Suzhou->Luohe"
"Linyi2->Luohe",0,450.07,"Linyi2->Luohe"
"Nanning->Luohe",0,1319.595,"Nanning->Luohe"
"Suqian->Luohe",0,401.795,"Suqian->Luohe"
"Chuzhou->Luohe",1,447.732,"Chuzhou->Luohe"
"Guangzhou->Xinxiang",0,1343.224,"Guangzhou->Xinxiang"
"Sanmenxia->Xinxiang",0,261.862,"Sanmenxia->Xinxiang"
"Luohe->Xinxiang",0,183.848,"Luohe->Xinxiang"
"Linyi1->Xinxiang",0,457.399,"Linyi1->Xinxiang"
"Suzhou->Xinxiang",0,319.654,"Suzhou->Xinxiang"
"Linyi2->Xinxiang",0,444.864,"Linyi2->Xinxiang"
"Nanning->Xinxiang",0,1488.16,"Nanning->Xinxiang"
"Suqian->Xinxiang",0,442.044,"Suqian->Xinxiang"
"Chuzhou->Xinxiang",1,557.588,"Chuzhou->Xinxiang"
"Guangzhou->Linyi1",0,1417.564,"Guangzhou->Linyi1"
"Sanmenxia->Linyi1",0,708.228,"Sanmenxia->Linyi1"
"Luohe->Linyi1",0,473.722,"Luohe->Linyi1"
"Xinxiang->Linyi1",0,457.399,"Xinxiang->Linyi1"
"Suzhou->Linyi1",0,206.257,"Suzhou->Linyi1"
"Linyi2->Linyi1",1,33.23,"Linyi2->Linyi1"
"Nanning->Linyi1",0,1670.382,"Nanning->Linyi1"
"Suqian->Linyi1",0,143.653,"Suqian->Linyi1"
"Chuzhou->Linyi1",0,346.363,"Chuzhou->Linyi1"
"Guangzhou->Suzhou",0,1251.659,"Guangzhou->Suzhou"
"Sanmenxia->Suzhou",0,539.474,"Sanmenxia->Suzhou"
"Luohe->Suzhou",0,279.412,"Luohe->Suzhou"
"Xinxiang->Suzhou",0,319.654,"Xinxiang->Suzhou"
"Linyi1->Suzhou",0,206.257,"Linyi1->Suzhou"
"Linyi2->Suzhou",0,177.708,"Linyi2->Suzhou"
"Nanning->Suzhou",0,1480.635,"Nanning->Suzhou"
"Suqian->Suzhou",0,126.506,"Suqian->Suzhou"
"Chuzhou->Suzhou",1,262.77,"Chuzhou->Suzhou"
"Guangzhou->Linyi2",0,1384.497,"Guangzhou->Linyi2"
"Sanmenxia->Linyi2",0,691.349,"Sanmenxia->Linyi2"
"Luohe->Linyi2",0,450.07,"Luohe->Linyi2"
"Xinxiang->Linyi2",0,444.864,"Xinxiang->Linyi2"
"Linyi1->Linyi2",0,33.23,"Linyi1->Linyi2"
"Suzhou->Linyi2",0,177.708,"Suzhou->Linyi2"
"Nanning->Linyi2",0,1637.38,"Nanning->Linyi2"
"Suqian->Linyi2",0,110.945,"Suqian->Linyi2"
"Chuzhou->Linyi2",1,315.527,"Chuzhou->Linyi2"
"Guangzhou->Nanning",0,412.001,"Guangzhou->Nanning"
"Sanmenxia->Nanning",0,1348.028,"Sanmenxia->Nanning"
"Luohe->Nanning",0,1319.595,"Luohe->Nanning"
"Xinxiang->Nanning",0,1488.16,"Xinxiang->Nanning"
"Linyi1->Nanning",0,1670.382,"Linyi1->Nanning"
"Suzhou->Nanning",0,1480.635,"Suzhou->Nanning"
"Linyi2->Nanning",0,1637.38,"Linyi2->Nanning"
"Suqian->Nanning",0,1532.471,"Suqian->Nanning"
"Chuzhou->Nanning",1,1372.214,"Chuzhou->Nanning"
"Guangzhou->Suqian",1,1274.178,"Guangzhou->Suqian"
"Sanmenxia->Suqian",0,665.886,"Sanmenxia->Suqian"
"Luohe->Suqian",0,401.795,"Luohe->Suqian"
"Xinxiang->Suqian",0,442.044,"Xinxiang->Suqian"
"Linyi1->Suqian",0,143.653,"Linyi1->Suqian"
"Suzhou->Suqian",0,126.506,"Suzhou->Suqian"
"Linyi2->Suqian",0,110.945,"Linyi2->Suqian"
"Nanning->Suqian",0,1532.471,"Nanning->Suqian"
"Chuzhou->Suqian",0,207.927,"Chuzhou->Suqian"
"Guangzhou->Chuzhou",0,1087.105,"Guangzhou->Chuzhou"
"Sanmenxia->Chuzhou",0,727.099,"Sanmenxia->Chuzhou"
"Luohe->Chuzhou",0,447.732,"Luohe->Chuzhou"
"Xinxiang->Chuzhou",0,557.588,"Xinxiang->Chuzhou"
"Linyi1->Chuzhou",0,346.363,"Linyi1->Chuzhou"
"Suzhou->Chuzhou",0,262.77,"Suzhou->Chuzhou"
"Linyi2->Chuzhou",0,315.527,"Linyi2->Chuzhou"
"Nanning->Chuzhou",0,1372.214,"Nanning->Chuzhou"
"Suqian->Chuzhou",0,207.927,"Suqian->Chuzhou"
