"","Transitions","bodySize","hostDistances","rangeOverlap","roostOverlap","wingAspectRatio","wingLoading","Transition_Rates","Key"
"Ef->Ap",1,3,0.745,0.350810308,1,0.5,1.3,0.000999999999999999,"Ef->Ap"
"Lb->Ap",0,26.1,0.878,0.080339893,0,0.6,5.9,0.000999999999999999,"Lb->Ap"
"Lbl->Ap",0,23,0.8,0.677509322,0,0.6,5.9,0.000999999999999999,"Lbl->Ap"
"Lc->Ap",1,15,0.71,0.35271819,0,2,8.4,0.000999999999999999,"Lc->Ap"
"Li->Ap",0,11,0.86,0.082878865,0,1.6,3.891836735,0.000999999999999999,"Li->Ap"
"Ln->Ap",0,20,0.711,0.335472773,1,0.5,0.1,0.000999999999999999,"Ln->Ap"
"Ls->Ap",0,37.3,0.916,0.027116161,0,0.6,5.9,0.000999999999999999,"Ls->Ap"
"Lx->Ap",0,11,0.788,1,0,1.6,3.891836735,0.000999999999999999,"Lx->Ap"
"Ma->Ap",0,38,0.794,0.001,1,0.85859375,3.891836735,0.000999999999999999,"Ma->Ap"
"Mc->Ap",0,40,0.717,0.924167131,1,0.5,3.3,0.000999999999999999,"Mc->Ap"
"Ml->Ap",0,33,0.736,0.265450537,1,0.1,0.6,0.000999999999999999,"Ml->Ap"
"My->Ap",0,36,0.78,0.874775546,1,0.2,0.3,0.000999999999999999,"My->Ap"
"Nh->Ap",0,42,0.74,0.037879675,1,0.7,2.6,0.000999999999999999,"Nh->Ap"
"Ph->Ap",0,62,0.596,1,1,0.4,1.2,0.000999999999999999,"Ph->Ap"
"Ps->Ap",0,46,0.67,0.047886613,1,0.1,2.5,0.000999999999999999,"Ps->Ap"
"Tb->Ap",0,26,0.923,0.578127217,1,2.1,3.4,0.000999999999999999,"Tb->Ap"
"Ap->Ef",0,3,0.745,0.999999,1,0.5,1.3,0.000999999999999999,"Ap->Ef"
"Lb->Ef",1,29.1,0.971,0.999999933,0,0.1,4.6,0.000999999999999999,"Lb->Ef"
"Lbl->Ef",0,26,0.893,0.999999,0,0.1,4.6,0.000999999999999999,"Lbl->Ef"
"Lc->Ef",2,12,0.803,0.999991803,0,1.5,7.1,0.000999999999999999,"Lc->Ef"
"Li->Ef",0,8,0.953,1,0,1.1,3.891836735,0.000999999999999999,"Li->Ef"
"Ln->Ef",0,23,0.586,0.999991103,1,0.001,1.2,0.000999999999999999,"Ln->Ef"
"Ls->Ef",0,40.3,1.009,0.032222179,0,0.1,4.6,0.000999999999999999,"Ls->Ef"
"Lx->Ef",1,8,0.881,1,0,1.1,3.891836735,0.000999999999999999,"Lx->Ef"
"Ma->Ef",0,41,0.887,1,1,0.85859375,3.891836735,0.000999999999999999,"Ma->Ef"
"Mc->Ef",0,43,0.81,1,1,1,4.6,0.000999999999999999,"Mc->Ef"
"Ml->Ef",0,36,0.829,0.999988687,1,0.6,1.9,0.000999999999999999,"Ml->Ef"
"My->Ef",0,39,0.873,1,1,0.3,1.6,0.000999999999999999,"My->Ef"
"Nh->Ef",0,45,0.615,0.999999998,1,0.2,1.3,0.000999999999999999,"Nh->Ef"
"Ph->Ef",0,65,0.689,1,0,0.9,2.5,0.000999999999999999,"Ph->Ef"
"Ps->Ef",2,49,0.763,1,1,0.4,3.8,0.000999999999999999,"Ps->Ef"
"Tb->Ef",1,29,1.016,0.99940271,1,1.6,2.1,0.000999999999999999,"Tb->Ef"
"Ap->Lb",0,26.1,0.878,0.131926823,0,0.6,5.9,0.000999999999999999,"Ap->Lb"
"Ef->Lb",1,29.1,0.971,0.576068561,0,0.1,4.6,0.000999999999999999,"Ef->Lb"
"Lbl->Lb",0,3.1,0.316,9.45e-05,1,0.001,0.001,0.000999999999999999,"Lbl->Lb"
"Lc->Lb",0,41.1,0.546,0.573874927,1,1.4,2.5,0.000999999999999999,"Lc->Lb"
"Li->Lb",0,37.1,0.696,1,1,1,3.891836735,0.000999999999999999,"Li->Lb"
"Ln->Lb",0,6.1,0.937,0.582864577,0,0.1,5.8,0.000999999999999999,"Ln->Lb"
"Ls->Lb",1,11.2,0.118,0.032222179,1,0.001,0.001,0.000999999999999999,"Ls->Lb"
"Lx->Lb",0,37.1,0.624,0.001,1,1,3.891836735,0.000999999999999999,"Lx->Lb"
"Ma->Lb",0,11.9,0.944,1,0,0.85859375,3.891836735,0.000999999999999999,"Ma->Lb"
"Mc->Lb",0,13.9,0.867,0.001,0,1.1,9.2,0.000999999999999999,"Mc->Lb"
"Ml->Lb",0,6.9,0.886,0.571154659,0,0.7,6.5,0.000999999999999999,"Ml->Lb"
"My->Lb",0,9.9,0.93,0.022809474,0,0.4,6.2,0.000999999999999999,"My->Lb"
"Nh->Lb",0,15.9,0.966,0.999999998,0,0.1,3.3,0.000999999999999999,"Nh->Lb"
"Ph->Lb",0,35.9,0.746,0.059008785,0,1,7.1,0.000999999999999999,"Ph->Lb"
"Ps->Lb",0,19.9,0.82,0.991257879,0,0.5,8.4,0.000999999999999999,"Ps->Lb"
"Tb->Lb",0,0.1,0.839,0.515980729,0,1.5,2.5,0.000999999999999999,"Tb->Lb"
"Ap->Lbl",0,23,0.8,0.630884888,0,0.6,5.9,0.000999999999999999,"Ap->Lbl"
"Ef->Lbl",0,26,0.893,0.326668453,0,0.1,4.6,0.000999999999999999,"Ef->Lbl"
"Lb->Lbl",1,3.1,0.316,0.001,1,0.001,0.001,0.000999999999999999,"Lb->Lbl"
"Lc->Lbl",0,38,0.468,0.328398675,1,1.4,2.5,0.000999999999999999,"Lc->Lbl"
"Li->Lbl",0,34,0.618,0.001,1,1,3.891836735,0.000999999999999999,"Li->Lbl"
"Ln->Lbl",0,3,0.859,0.310774266,0,0.1,5.8,0.000999999999999999,"Ln->Lbl"
"Ls->Lbl",0,14.3,0.354,0.001,1,0.001,0.001,0.000999999999999999,"Ls->Lbl"
"Lx->Lbl",0,34,0.546,1,1,1,3.891836735,0.000999999999999999,"Lx->Lbl"
"Ma->Lbl",0,15,0.866,0.001,0,0.85859375,3.891836735,0.000999999999999999,"Ma->Lbl"
"Mc->Lbl",1,17,0.789,0.742851858,0,1.1,9.2,0.000999999999999999,"Mc->Lbl"
"Ml->Lbl",0,10,0.808,0.295377982,0,0.7,6.5,0.000999999999999999,"Ml->Lbl"
"My->Lbl",0,13,0.852,0.747632846,0,0.4,6.2,0.000999999999999999,"My->Lbl"
"Nh->Lbl",0,19,0.888,0.001,0,0.1,3.3,0.000999999999999999,"Nh->Lbl"
"Ph->Lbl",0,39,0.668,0.741306921,0,1,7.1,0.000999999999999999,"Ph->Lbl"
"Ps->Lbl",0,23,0.742,0.001,0,0.5,8.4,0.000999999999999999,"Ps->Lbl"
"Tb->Lbl",0,3,0.761,0.415860176,0,1.5,2.5,0.000999999999999999,"Tb->Lbl"
"Ap->Lc",0,15,0.71,0.998093531,0,2,8.4,0.000999999999999999,"Ap->Lc"
"Ef->Lc",1,12,0.803,0.99268662,0,1.5,7.1,0.000999999999999999,"Ef->Lc"
"Lb->Lc",0,41.1,0.546,0.988914569,1,1.4,2.5,0.000999999999999999,"Lb->Lc"
"Lbl->Lc",0,38,0.468,0.997952637,1,1.4,2.5,0.000999999999999999,"Lbl->Lc"
"Li->Lc",1,4,0.65,0.935013204,1,0.4,3.891836735,0.000999999999999999,"Li->Lc"
"Ln->Lc",0,35,0.769,0.99897389,0,1.5,8.3,0.000999999999999999,"Ln->Lc"
"Ls->Lc",0,52.3,0.584,0.964414163,1,1.4,2.5,0.000999999999999999,"Ls->Lc"
"Lx->Lc",0,4,0.578,1,1,0.4,3.891836735,0.000999999999999999,"Lx->Lc"
"Ma->Lc",0,53,0.776,0.993905825,0,0.85859375,3.891836735,0.000999999999999999,"Ma->Lc"
"Mc->Lc",1,55,0.699,0.997386504,0,2.5,11.7,0.000999999999999999,"Mc->Lc"
"Ml->Lc",0,48,0.718,0.998694956,0,2.1,9,0.000999999999999999,"Ml->Lc"
"My->Lc",1,51,0.762,0.998752651,0,1.8,8.7,0.000999999999999999,"My->Lc"
"Nh->Lc",0,57,0.798,0.978572725,0,1.3,5.8,0.000999999999999999,"Nh->Lc"
"Ph->Lc",0,77,0.578,1,0,2.4,9.6,0.000999999999999999,"Ph->Lc"
"Ps->Lc",0,61,0.652,0.985653242,0,1.9,10.9,0.000999999999999999,"Ps->Lc"
"Tb->Lc",0,41,0.671,0.985425933,0,0.1,5,0.000999999999999999,"Tb->Lc"
"Ap->Li",0,11,0.86,0.023175227,0,1.6,3.891836735,0.000999999999999999,"Ap->Li"
"Ef->Li",1,8,0.953,0.098096281,0,1.1,3.891836735,0.000999999999999999,"Ef->Li"
"Lb->Li",1,37.1,0.696,0.170285762,1,1,3.891836735,0.000999999999999999,"Lb->Li"
"Lbl->Li",0,34,0.618,0.001,1,1,3.891836735,0.000999999999999999,"Lbl->Li"
"Lc->Li",1,4,0.65,0.092396295,1,0.4,3.891836735,0.000999999999999999,"Lc->Li"
"Ln->Li",0,31,0.919,0.060226704,0,1.1,3.891836735,0.000999999999999999,"Ln->Li"
"Ls->Li",0,48.3,0.734,0.57066657,1,1,3.891836735,0.000999999999999999,"Ls->Li"
"Lx->Li",0,0.001,0.357,0.001,1,0.001,3.891836735,0.000999999999999999,"Lx->Li"
"Ma->Li",0,49,0.926,0.535777448,0,0.85859375,3.891836735,0.000999999999999999,"Ma->Li"
"Mc->Li",0,51,0.849,0.001,0,2.1,3.891836735,0.000999999999999999,"Mc->Li"
"Ml->Li",0,44,0.868,0.054919194,0,1.7,3.891836735,0.000999999999999999,"Ml->Li"
"My->Li",0,47,0.912,0.001,0,1.4,3.891836735,0.000999999999999999,"My->Li"
"Nh->Li",0,53,0.948,0.325726768,0,0.9,3.891836735,0.000999999999999999,"Nh->Li"
"Ph->Li",0,73,0.728,0.001,0,2,3.891836735,0.000999999999999999,"Ph->Li"
"Ps->Li",0,57,0.802,0.211865586,0,1.5,3.891836735,0.000999999999999999,"Ps->Li"
"Tb->Li",0,37,0.821,0.198714592,0,0.5,3.891836735,0.000999999999999999,"Tb->Li"
"Ap->Ln",0,20,0.711,0.874554346,1,0.5,0.1,0.000999999999999999,"Ap->Ln"
"Ef->Ln",0,23,0.586,0.914530102,1,0.001,1.2,0.000999999999999999,"Ef->Ln"
"Lb->Ln",1,6.1,0.937,0.925327198,0,0.1,5.8,0.000999999999999999,"Lb->Ln"
"Lbl->Ln",0,3,0.859,0.870041009,0,0.1,5.8,0.000999999999999999,"Lbl->Ln"
"Lc->Ln",1,35,0.769,0.920323004,0,1.5,8.3,0.000999999999999999,"Lc->Ln"
"Li->Ln",0,31,0.919,0.561485345,0,1.1,3.891836735,0.000999999999999999,"Li->Ln"
"Ls->Ln",0,17.3,0.975,0.713884717,0,0.1,5.8,0.000999999999999999,"Ls->Ln"
"Lx->Ln",0,31,0.847,0.315590343,0,1.1,3.891836735,0.000999999999999999,"Lx->Ln"
"Ma->Ln",0,18,0.853,0.744461691,1,0.85859375,3.891836735,0.000999999999999999,"Ma->Ln"
"Mc->Ln",0,20,0.776,0.834106027,1,1,3.4,0.000999999999999999,"Mc->Ln"
"Ml->Ln",0,13,0.795,0.96121489,1,0.6,0.7,0.000999999999999999,"Ml->Ln"
"My->Ln",0,16,0.839,0.854626274,0,0.3,0.4,0.000999999999999999,"My->Ln"
"Nh->Ln",0,22,0.531,0.855414101,1,0.2,2.5,0.000999999999999999,"Nh->Ln"
"Ph->Ln",0,42,0.655,0.7801248,1,0.9,1.3,0.000999999999999999,"Ph->Ln"
"Ps->Ln",0,26,0.729,0.911862343,1,0.4,2.6,0.000999999999999999,"Ps->Ln"
"Tb->Ln",0,6,0.982,0.81883277,0,1.6,3.3,0.000999999999999999,"Tb->Ln"
"Ap->Ls",0,37.3,0.916,0.011274566,0,0.6,5.9,0.000999999999999999,"Ap->Ls"
"Ef->Ls",0,40.3,1.009,0.004700011,0,0.1,4.6,0.000999999999999999,"Ef->Ls"
"Lb->Ls",6,11.2,0.118,0.00815877,1,0.001,0.001,0.000999999999999999,"Lb->Ls"
"Lbl->Ls",0,14.3,0.354,0.001,1,0.001,0.001,0.000999999999999999,"Lbl->Ls"
"Lc->Ls",0,52.3,0.584,0.004734817,1,1.4,2.5,0.000999999999999999,"Lc->Ls"
"Li->Ls",0,48.3,0.734,0.848543056,1,1,3.891836735,0.000999999999999999,"Li->Ls"
"Ln->Ls",0,17.3,0.975,0.113859748,0,0.1,5.8,0.000999999999999999,"Ln->Ls"
"Lx->Ls",0,48.3,0.662,0.001,1,1,3.891836735,0.000999999999999999,"Lx->Ls"
"Ma->Ls",0,0.7,0.982,0.813172371,0,0.85859375,3.891836735,0.000999999999999999,"Ma->Ls"
"Mc->Ls",0,2.7,0.905,0.001,0,1.1,9.2,0.000999999999999999,"Mc->Ls"
"Ml->Ls",0,4.3,0.924,0.127003883,0,0.7,6.5,0.000999999999999999,"Ml->Ls"
"My->Ls",0,1.3,0.968,0.001,0,0.4,6.2,0.000999999999999999,"My->Ls"
"Nh->Ls",0,4.7,1.004,0.461050502,0,0.1,3.3,0.000999999999999999,"Nh->Ls"
"Ph->Ls",0,24.7,0.784,0.001,0,1,7.1,0.000999999999999999,"Ph->Ls"
"Ps->Ls",0,8.7,0.858,0.010577303,0,0.5,8.4,0.000999999999999999,"Ps->Ls"
"Tb->Ls",0,11.3,0.877,0.26047984,0,1.5,2.5,0.000999999999999999,"Tb->Ls"
"Ap->Lx",1,11,0.788,0.088489185,0,1.6,3.891836735,0.000999999999999999,"Ap->Lx"
"Ef->Lx",0,8,0.881,0.031042918,0,1.1,3.891836735,0.000999999999999999,"Ef->Lx"
"Lb->Lx",0,37.1,0.624,0.001,1,1,3.891836735,0.000999999999999999,"Lb->Lx"
"Lbl->Lx",0,34,0.546,0.095028822,1,1,3.891836735,0.000999999999999999,"Lbl->Lx"
"Lc->Lx",1,4,0.578,0.031271363,1,0.4,3.891836735,0.000999999999999999,"Lc->Lx"
"Li->Lx",1,0.001,0.357,0.01,1,0.001,3.891836735,0.000999999999999999,"Li->Lx"
"Ln->Lx",0,31,0.847,0.010712341,0,1.1,3.891836735,0.000999999999999999,"Ln->Lx"
